Declare,metatab-latest
Title,O*Net Occupation Embeddings
Description,Text for O*Net occupations and pre-computed embeddings.
Identifier,c57f86e5-b05c-4e32-b17f-d18803959fc7
Name,civicknowledge.com-onet_soc-embed-2.1.1
Dataset,onet_soc
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,embed
Version,2.1.1
Version.Major,2
Version.Minor,1
Version.Patch,1
Created,2023-09-15T00:06:00
Modified,2023-11-13T21:28:12
Giturl,https://github.com/metatab-packages/civicknowledge.com-onet_soc-embed
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.onetcenter.org/database.html,O*Net Database,,
""
Section,References,Name,Description,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Occupation%20Data.xlsx,onet_occupations_source,Descriptions of O*Net Occupations,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Task%20Statements.xlsx,onet_tasks_source,Descriptions of tasks for O*Net occupations,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Technology%20Skills.xlsx,onet_tech_source,,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Tools%20Used.xlsx,onet_tools_source,,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Work%20Activities.xlsx,onet_activities_source,,
""
Section,Resources,Name,Description,
Datafile,notebooks/build_onet_embed.ipynb#ot_edf,onet_occupations,O*Net SOC and occupation descriptions and embeddings,
Datafile,notebooks/compile.ipynb#ent,onet_ent,"Texts and SOC for embeddings of ONET tasks, activities, titles and occupations",
Datafile,notebooks/compile.ipynb#edf,onet_embd,"Embeddings of ONET tasks, activities, titles and occupations",
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,onet_occupations,,,,
Table.Column,soc,text,,,
Table.Column,title,text,,,
Table.Column,desc,text,,,
Table.Column,tasks,text,,,
Table.Column,text,text,,,
Table.Column,embeddings,text,,,
Table,onet_ent,,,,
Table.Column,soc,text,,,
Table.Column,eid,text,,,
Table.Column,text,text,,,
Table.Column,kind,text,,,
Table.Column,embd_id,text,,,
Table,onet_embd,,,,
Table.Column,embd_id,text,,,
Table.Column,text,text,,,
Table.Column,kind,text,,,
Table.Column,embeddings,text,,,
